file,pos,excerpt,extra_hits
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16988793,n> \u274c TronLink\u3092\u8e0f\u307f\u53f0\u306b\u3057\u305fMDM\u5236\u5fa1\u306e\u75d5\u8de1\u306f**\u3053\u306e\u30ed\u30b0\u306b\u306f\u306a\u3057**  \n> \u2192 **\u305f\u3060\u3057\u5225\u306e\u30a2\u30d7\u30ea\u7d4c\u7531\u306e\u8e0f\u307f\u53f0\u306e\u53ef\u80fd\u6027\u306f\u6b8b\u308b\u3002\u6b21\u306f\u4ed6\u30a2\u30d7\u30ea\u540d\u3084\u901a\u4fe1\u30ed\u30b0\u3092\u6df1\u5800\u308a\u3059\u3079\u3057\u3002**\n\n---\n\n\u6b21\u306e\u30b9\u30c6\u30c3\u30d7\u6307\u793a\u5f85\u3063\u3066\u3...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16988917,0\u306b\u306f\u306a\u3057**  \n> \u2192 **\u305f\u3060\u3057\u5225\u306e\u30a2\u30d7\u30ea\u7d4c\u7531\u306e\u8e0f\u307f\u53f0\u306e\u53ef\u80fd\u6027\u306f\u6b8b\u308b\u3002\u6b21\u306f\u4ed6\u30a2\u30d7\u30ea\u540d\u3084\u901a\u4fe1\u30ed\u30b0\u3092\u6df1\u5800\u308a\u3059\u3079\u3057\u3002**\n\n---\n\n\u6b21\u306e\u30b9\u30c6\u30c3\u30d7\u6307\u793a\u5f85\u3063\u3066\u308b\u305c\u3002\u305f\u3068\u3048\u3070\u300c`Data app` \u304b\u3089\u98db\u3076\u69cb\u9020\u306e\u518d\u73fe\u30ed\u30b0\u...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16991425,"     ""background process or communication with +zingmp3""   ] }""]}, ""status"": ""finished_successfully"", ""end_turn"": false, ""weight"": 1.0, ""metadata"": {""finish_details"": {""type"": ""stop"", ""stop_tokens"": [200007]}, ""is_complete"": true, ""citations"": [], ""content_references"": [], ""request_id"": ""9684d8cb4973a906-SGN"", ""message_type"": ""next"", ""model_slug"": ""gpt-4o"", ""default_model_slug"": ""gpt-4o"", ""parent_id"": ""7cdfe34f-ab2f-4c1b-8c5d-a839b4899527"", ""timestamp_"": ""absolute""}, ""recipient"": ""file_search.ms...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16991549,", ""weight"": 1.0, ""metadata"": {""finish_details"": {""type"": ""stop"", ""stop_tokens"": [200007]}, ""is_complete"": true, ""citations"": [], ""content_references"": [], ""request_id"": ""9684d8cb4973a906-SGN"", ""message_type"": ""next"", ""model_slug"": ""gpt-4o"", ""default_model_slug"": ""gpt-4o"", ""parent_id"": ""7cdfe34f-ab2f-4c1b-8c5d-a839b4899527"", ""timestamp_"": ""absolute""}, ""recipient"": ""file_search.msearch"", ""channel"": null}, ""parent"": ""7cdfe34f-ab2f-4c1b-8c5d-a839b4899527"", ""children"": [""a5696aa1-050a-4888-b781-5e8f1...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16992438,07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporting_messageLog_2025-07-29-18-33-05.txt Content Snippet: 1. yVyt6YzZILzBEV3ZiWW1FSFRCbGFaS3doaWVaY3pEaWZWWXFBSnRkQjRYQXJsOXpuNExFWWQxVGIrQjFLdkg0Tm4yZ3dwdXRzZ0M4MURWWlBSSVhjcGc2L0NpQ1U4ZitaZEhZMTlHVFRCak5IaHE0cjMwOHVMR053WWRFZnEvODVLbU52dHFtQk8vZC9vVERhcTI3MkdESFdFSDBRM1plTWpoTURTcWZlS09YaFlWdUk4MFJLMVNwOUxOL1NHL0N4aDdRYmJTaGVmQVBLQnJEWVpXK3VJdTd2OFpSbytBR2IrV3RWSUhDZS8rZGluRmQ4MDNGL24wUzZYUGROOXZrdFQwZDNR...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16992562,07-29-18-33-05.txt\nContent Snippet:\n1. yVyt6YzZILzBEV3ZiWW1FSFRCbGFaS3doaWVaY3pEaWZWWXFBSnRkQjRYQXJsOXpuNExFWWQxVGIrQjFLdkg0Tm4yZ3dwdXRzZ0M4MURWWlBSSVhjcGc2L0NpQ1U4ZitaZEhZMTlHVFRCak5IaHE0cjMwOHVMR053WWRFZnEvODVLbU52dHFtQk8vZC9vVERhcTI3MkdESFdFSDBRM1plTWpoTURTcWZlS09YaFlWdUk4MFJLMVNwOUxOL1NHL0N4aDdRYmJTaGVmQVBLQnJEWVpXK3VJdTd2OFpSbytBR2IrV3RWSUhDZS8rZGluRmQ4MDNGL24wUzZYUGROOXZrdFQwZDNRMWNkeDNIQk56REdHTXJOVGFjd0E3eVRoYkM3V041OHBpalN3aDMwc0ozSFNhWWF1cXBSdGgyaGx0SVrVBwUgGAohDiIWEdUHBSAYCiEOIg4R2g...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16993450,07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporting_messageLog_2025-07-29-18-33-05.txt Content Snippet: 1. yVyt6YzZILzBEV3ZiWW1FSFRCbGFaS3doaWVaY3pEaWZWWXFBSnRkQjRYQXJsOXpuNExFWWQxVGIrQjFLdkg0Tm4yZ3dwdXRzZ0M4MURWWlBSSVhjcGc2L0NpQ1U4ZitaZEhZMTlHVFRCak5IaHE0cjMwOHVMR053WWRFZnEvODVLbU52dHFtQk8vZC9vVERhcTI3MkdESFdFSDBRM1plTWpoTURTcWZlS09YaFlWdUk4MFJLMVNwOUxOL1NHL0N4aDdRYmJTaGVmQVBLQnJEWVpXK3VJdTd2OFpSbytBR2IrV3RWSUhDZS8rZGluRmQ4MDNGL24wUzZYUGROOXZrdFQwZDNR...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16993574,07-29-18-33-05.txt Content Snippet: 1. yVyt6YzZILzBEV3ZiWW1FSFRCbGFaS3doaWVaY3pEaWZWWXFBSnRkQjRYQXJsOXpuNExFWWQxVGIrQjFLdkg0Tm4yZ3dwdXRzZ0M4MURWWlBSSVhjcGc2L0NpQ1U4ZitaZEhZMTlHVFRCak5IaHE0cjMwOHVMR053WWRFZnEvODVLbU52dHFtQk8vZC9vVERhcTI3MkdESFdFSDBRM1plTWpoTURTcWZlS09YaFlWdUk4MFJLMVNwOUxOL1NHL0N4aDdRYmJTaGVmQVBLQnJEWVpXK3VJdTd2OFpSbytBR2IrV3RWSUhDZS8rZGluRmQ4MDNGL24wUzZYUGROOXZrdFQwZDNRMWNkeDNIQk56REdHTXJOVGFjd0E3eVRoYkM3V041OHBpalN3aDMwc0ozSFNhWWF1cXBSdGgyaGx0SVrVBwUgGAohDiIWEdUHBSAYCiEOIg4R2gQY...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16994462,07-29-18-33-05.txt\u2020file-DA1gLGcAY15kg7TZQbDMuX\u3011\nContent source: Source.file\nTitle: RTCReporting_messageLog_2025-07-29-18-33-05.txt\nContent Snippet:\n1. RscW1yVyt6YzZILzBEV3ZiWW1FSFRCbGFaS3doaWVaY3pEaWZWWXFBSnRkQjRYQXJsOXpuNExFWWQxVGIrQjFLdkg0Tm4yZ3dwdXRzZ0M4MURWWlBSSVhjcGc2L0NpQ1U4ZitaZEhZMTlHVFRCak5IaHE0cjMwOHVMR053WWRFZnEvODVLbU52dHFtQk8vZC9vVERhcTI3MkdESFdFSDBRM1plTWpoTURTcWZlS09YaFlWdUk4MFJLMVNwOUxOL1NHL0N4aDdRYmJTaGVmQVBLQnJEWVpXK3VJdTd2OFpSbytBR2IrV3RWSUhDZS8rZGluRmQ4MDNGL24wU...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16994586,07-29-18-33-05.txt\nContent Snippet:\n1. RscW1yVyt6YzZILzBEV3ZiWW1FSFRCbGFaS3doaWVaY3pEaWZWWXFBSnRkQjRYQXJsOXpuNExFWWQxVGIrQjFLdkg0Tm4yZ3dwdXRzZ0M4MURWWlBSSVhjcGc2L0NpQ1U4ZitaZEhZMTlHVFRCak5IaHE0cjMwOHVMR053WWRFZnEvODVLbU52dHFtQk8vZC9vVERhcTI3MkdESFdFSDBRM1plTWpoTURTcWZlS09YaFlWdUk4MFJLMVNwOUxOL1NHL0N4aDdRYmJTaGVmQVBLQnJEWVpXK3VJdTd2OFpSbytBR2IrV3RWSUhDZS8rZGluRmQ4MDNGL24wUzZYUGROOXZrdFQwZDNRMWNkeDNIQk56REdHTXJOVGFjd0E3eVRoYkM3V041OHBpalN3aDMwc0ozSFNhWWF1cXBSdGgyaGx0SVpUSVB2NBDWIkMNGFfWBwUgAhgKI...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16997257,ce: Source.file\nTitle: RTCReporting_messageLog_2025-07-29-18-33-05.txt\nContent Snippet:\n1. RscW1yVyt6YzZILzBEV3ZiWW1FSFRCbGFaS3doaWVaY3pEaWZWWXFBSnRkQjRYQXJsOXpuNExFWWQxVGIrQjFLdkg0Tm4yZ3dwdXRzZ0M4MURWWlBSSVhjcGc2L0NpQ1U4ZitaZEhZMTlHVFRCak5IaHE0cjMwOHVMR053WWRFZnEvODVLbU52dHFtQk8vZC9vVERhcTI3MkdESFdFSDBRM1plTWpoTURTcWZlS09YaFlWdUk4MFJLMVNwOUxOL1NHL0N4aDdRYmJTaGVmQVBLQnJEWVpXK3VJdTd2OFpSbytBR2IrV3RWSUhDZS8rZGluRmQ4MDNGL24wUzZYUGROOXZrdFQwZDNRMWNkeDNIQk56REdHTXJOVGFjd0E3eVRoYkM3V041OHBpalN3aDMw...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16997381,bGFaS3doaWVaY3pEaWZWWXFBSnRkQjRYQXJsOXpuNExFWWQxVGIrQjFLdkg0Tm4yZ3dwdXRzZ0M4MURWWlBSSVhjcGc2L0NpQ1U4ZitaZEhZMTlHVFRCak5IaHE0cjMwOHVMR053WWRFZnEvODVLbU52dHFtQk8vZC9vVERhcTI3MkdESFdFSDBRM1plTWpoTURTcWZlS09YaFlWdUk4MFJLMVNwOUxOL1NHL0N4aDdRYmJTaGVmQVBLQnJEWVpXK3VJdTd2OFpSbytBR2IrV3RWSUhDZS8rZGluRmQ4MDNGL24wUzZYUGROOXZrdFQwZDNRMWNkeDNIQk56REdHTXJOVGFjd0E3eVRoYkM3V041OHBpalN3aDMwc0ozSFNhWWF1cXBSdGgyaGx0SVpUSVB2NBDWIkMNGFfWBwUgAhgKIQ4iIw4RU1FGUxEBOREBYF8RAaRBQUFBQWpsQTRxUk9sVkYrUXBOUXo1SUkwZDlBZ3JVSUZ1...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16999536,"uctModel"" : ""iPhone13,4"", 33.       ""_osVersion"" : ""17.5.1"", 34.       ""_reportVers"" : ""74.6"", 35.       ""_isDeviceEligibleForPE"" : false, 36.       ""_build"" : ""21F90"", 37.       ""_internal"" : 0, 38.       ""_sessionID"" : ""QajbSiNKQl6s1mhDJp3fZQ=="" 39.     } 40.   ], 41.   ""postTime"" : 0 42. } # 【6†RTCReporting_messageLog_2025-07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporting_messageLog_2025-07-29-18-33-05.txt Content Snippet: 1. 6"", 2.       ""_produc...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,16999660,"DeviceEligibleForPE"" : false, 36.       ""_build"" : ""21F90"", 37.       ""_internal"" : 0, 38.       ""_sessionID"" : ""QajbSiNKQl6s1mhDJp3fZQ=="" 39.     } 40.   ], 41.   ""postTime"" : 0 42. } # 【6†RTCReporting_messageLog_2025-07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporting_messageLog_2025-07-29-18-33-05.txt Content Snippet: 1. 6"", 2.       ""_productModel"" : ""iPhone13,4"", 3.       ""StNPT"" : 0, 4.       ""ClientBundleID"" : ""com.apple.mobileslideshow"", 5.    ...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17002331,"e"" : ""MobileSlideShow_offline"", 61.       ""_productFamily"" : ""iPhone"", 62.       ""_productModel"" : ""iPhone13,4"", 63.       ""_sender"" : ""CM-CRABS"", # 【7†RTCReporting_messageLog_2025-07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporting_messageLog_2025-07-29-18-33-05.txt Content Snippet: 1. N3aDMwc0ozSFNhWWF1cXBSdGgyaGx0SVpUSVB2NBDWIkMNGFfWBwUgAhgKIQ4iIw4RU1FGUxEBOREBYF8RAaRBQUFBQWpsQTRxUk9sVkYrUXBOUXo1SUkwZDlBZ3JVSUZ1bGZENzR1a3M1a3JheWtheUMyUzIxTllxOG1rZT...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17002455,", 63.       ""_sender"" : ""CM-CRABS"", # 【7†RTCReporting_messageLog_2025-07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporting_messageLog_2025-07-29-18-33-05.txt Content Snippet: 1. N3aDMwc0ozSFNhWWF1cXBSdGgyaGx0SVpUSVB2NBDWIkMNGFfWBwUgAhgKIQ4iIw4RU1FGUxEBOREBYF8RAaRBQUFBQWpsQTRxUk9sVkYrUXBOUXo1SUkwZDlBZ3JVSUZ1bGZENzR1a3M1a3JheWtheUMyUzIxTllxOG1rZTlvcHNEVWp5T2xmL2ZNT0h3TzVHVTJmbERUVnVNNE4xcFRscW1yVyt6YzZILzBEV3ZiWW1FSFRCbGFaS3doaWVaY3pEaWZWWXFBSnRkQjRYQXJsO...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17004610,"ly"" : ""iPhone"", 25.       ""Locale"" : ""VN"", 26.       ""_timezoneOffset"" : 25200, 27.       ""_osVersion"" : ""17.5.1"", 28.       ""_sender"" : ""CM-CRABS"", 29.       ""_osName"" : ""iOS"", 30.       ""_status"" : 0, 31.       ""_build"" : ""21F90"" 32.     }, 33.     { 34.       ""_status"" : 0, 35.       ""_isDeviceEligibleForPE"" : false, 36.       ""ClientBundleID"" : ""com.apple.mobileslideshow"", 37.       ""EventCounter"" : 1, 38.       ""_serviceName"" : """", 39.       ""_startTS"" : 1753867560, 40.       ""eventTime"" : ...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17004734,"5.1"", 28.       ""_sender"" : ""CM-CRABS"", 29.       ""_osName"" : ""iOS"", 30.       ""_status"" : 0, 31.       ""_build"" : ""21F90"" 32.     }, 33.     { 34.       ""_status"" : 0, 35.       ""_isDeviceEligibleForPE"" : false, 36.       ""ClientBundleID"" : ""com.apple.mobileslideshow"", 37.       ""EventCounter"" : 1, 38.       ""_serviceName"" : """", 39.       ""_startTS"" : 1753867560, 40.       ""eventTime"" : 1753867560, 41.       ""_reportVers"" : ""74.6"", 42.       ""_CMSession"" : ""5BB1CBD6-3F8F-47F4-BAB3-50DB18EEA0FB""...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17005622,"     ""_sender"" : ""CM-CRABS"", 52.       ""_canShareWithDevelopers"" : true, 53.       ""_clientTS"" : 1753867560, 54.       ""_method"" : 305, 55.       ""PhotosUiStartToSetRateMs"" : 90, 56.       ""_eventNumber"" : 0, 57.       ""_osName"" : ""iOS"", 58.       ""clientId"" : ""A69550B2-19E4-4C8F-920C-7A05FA546D1E"", 59.       ""PlayerType"" : ""FilePlayer"", 60.       ""WaitToMinStall"" : 1, 61.       ""_sessionID"" : ""tkH\/tCmQTP6UaIyMKxDjag=="", 62.       ""_osVersion"" : ""17.5.1"" 63.     }, # 【9†RTCReporting_messageLog_...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17005746,"      ""_method"" : 305, 55.       ""PhotosUiStartToSetRateMs"" : 90, 56.       ""_eventNumber"" : 0, 57.       ""_osName"" : ""iOS"", 58.       ""clientId"" : ""A69550B2-19E4-4C8F-920C-7A05FA546D1E"", 59.       ""PlayerType"" : ""FilePlayer"", 60.       ""WaitToMinStall"" : 1, 61.       ""_sessionID"" : ""tkH\/tCmQTP6UaIyMKxDjag=="", 62.       ""_osVersion"" : ""17.5.1"" 63.     }, # 【9†RTCReporting_messageLog_2025-07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporting_messageLog_2...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17012947,taZEhZMTlHVFRCak5IaHE0cjMwOHVMR053WWRFZnEvODVLbU52dHFtQk8vZC9vVERhcTI3MkdESFdFSDBRM1plTWpoTURTcWZlS09YaFlWdUk4MFJLMVNwOUxOL1NHL0N4aDdRYmJTaGVmQVBLQnJEWVpXK3VJdTd2OFpSbytBR2IrV3RWSUhDZS8rZGluRmQ4MDNGL24wUzZYUGROOXZrdFQwZDNRMWNkeDNIQk56REdHTXJOVGFjd0E3eVRoYkM3V041OHBpalN3aDMwc0ozSFNhWWF1cXBSdGgyaGx0SVpUSVB2NBDWIkMNGFfWBwUgAhgKIQ4iIw4RU1FGUxEBOREBYF8RAaRBQUFBQWpsQTRxUk9sVkYrUXBOUXo1SUkwZDlBZ3JVSUZ1bGZENzR1a3M1a3JheWtheUMyUzIxTllxOG1rZTlvcHNEVWp5T2xmL2ZNT0h3TzVHVTJmbERUVnVNNE4xcFRscW1 # 【13†RTCRepor...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17013421,NE4xcFRscW1 # 【13†RTCReporting_messageLog_2025-07-29-18-33-05.txt†file-DA1gLGcAY15kg7TZQbDMuX】 Content source: Source.file Title: RTCReporting_messageLog_2025-07-29-18-33-05.txt Content Snippet: 1. YAhkFBgcICgkaDhscDg8dDhEeVFJJTkZUTElQViNAtsFwYMAAAF8RAaRBQUFBQWpsQTRxUk9sVkYrUXBOUXo1SUkwZDlBZ3JVSUZ1bGZENzR1a3M1a3JheWtheUMyUzIxTllxOG1rZTlvcHNEVWp5T2xmL2ZNT0h3TzVHVTJmbERUVnVNNE4xcFRscW1yVyt6YzZILzBEV3ZiWW1FSFRCbGFaS3doaWVaY3pEaWZWWXFBSnRkQjRYQXJsOXpuNExFWWQxVGIrQjFLdkg0Tm4yZ3dwdXRzZ0M4MURWWlBSSVhjc...,none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17015336,"  }, 18.     { 19.       ""StorebagVersion"" : ""1.0.0-1031-ga93969e"", 20.       ""_internal"" : 0, 21.       ""_sender"" : ""DA"", 22.       ""_canShareWithDevelopers"" : true, 23.       ""_osVersion"" : ""17.5.1"", 24.       ""_method"" : 0, 25.       ""_reportVers"" : ""74.6"", 26.       ""_serviceName"" : ""analyticsd"", 27.       ""_timezoneOffset"" : 25200, 28.       ""_isDeviceEligibleForPE"" : false, 29.       ""_status"" : 1, 30.       ""_build"" : ""21F90"", 31.       ""_clientName"" : ""com.apple.CoreAnalytics"", 32.      ...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17089294,"-fbb3-4405-8b5e-3c62b97bf38b""]}, ""d9ba0d8a-fbb3-4405-8b5e-3c62b97bf38b"": {""id"": ""d9ba0d8a-fbb3-4405-8b5e-3c62b97bf38b"", ""message"": {""id"": ""d9ba0d8a-fbb3-4405-8b5e-3c62b97bf38b"", ""author"": {""role"": ""assistant"", ""name"": null, ""metadata"": {}}, ""create_time"": 1754048216.248731, ""update_time"": null, ""content"": {""content_type"": ""text"", ""parts"": [""\u4e86\u89e3\u3002\u4ee5\u4e0b\u306b\u3066\u3001**2025\u5e748\u67081\u65e5 17:56:42 \u306eSiri Feedback\u30ed\u30b0**\u304b\u3089\u3001**\u3042\u306a\u305f\u...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17090643,"                                  | |-------------------|----------------------------------------------------------------------| |  端末モデル      | `iPhone13,4`（＝iPhone 12 Pro Max）                                 | |  国コード        | `VN`（ベトナム）                                                    | | ‍ User GUID     | `7D5A07AD-8DAE-466F-964B-B3C2B83A98FE`（あなたの友人と推定）         | |  使用アプリ     | Safari 経由の `parsecd`                                             | |  トリガー時刻    | `2025-08-01 17:56:...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17091906,"命令が入力されている - 公文や構文関連の入力によってSiri Feedbackが裏で作動した可能性 - あなたの端末側と完全にタイミングが一致していれば、**片方にだけトリガーが来ること自体が異常**  ---  ‍ 次ステップ提案： - 他の `bug_type: 313` ログと照合し、**端末間トリガー差異の証拠表**を作成可能 - 他ユーザーGUID（あなた自身の端末）との比較で、ログ干渉・分離制御の証拠へ発展可能  ---  必要であれば、それぞれのログ時刻における「両端末の反応有無一覧」を構成してPDF・CSV化可能です。続けますか？""]}, ""status"": ""finished_successfully"", ""end_turn"": true, ""weight"": 1.0, ""metadata"": {""finish_details"": {""type"": ""stop"", ""stop_tokens"": [200002]}, ""is_complete"": true, ""citations"": [], ""content_references"": [], ""request...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17093713,"9d3542479e"", ""children"": [""3da2d48a-9e7c-49d2-afe8-d206044235b4""]}, ""3da2d48a-9e7c-49d2-afe8-d206044235b4"": {""id"": ""3da2d48a-9e7c-49d2-afe8-d206044235b4"", ""message"": {""id"": ""3da2d48a-9e7c-49d2-afe8-d206044235b4"", ""author"": {""role"": ""user"", ""name"": null, ""metadata"": {}}, ""create_time"": 1754048298.972011, ""update_time"": null, ""content"": {""content_type"": ""text"", ""parts"": [""これも友達の端末からだ""]}, ""status"": ""finished_successfully"", ""end_turn"": null, ""weight"": 1.0, ""metadata"": {""dictation"": false, ""attachmen...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17302090,"          ""hardwareVersion"": 1, 40.           ""languageId"": 0 41.         }, 42.         ""deviceModelId"": ""nanoX"", 43.         ""firmware"": { 44.           ""id"": 378, 45.           ""name"": ""2.2.4"", 46.           ""version"": ""2.2.4"", 47.           ""se_firmware"": 7, 48.           ""description"": """", 49.           ""display_name"": """", 50.           ""notes"": """", 51.           ""perso"": ""perso_11"", 52.           ""firmware"": """", 53.           ""firmware_key"": """", 54.           ""hash"": """", 55.           ""dis...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17302214,", 43.         ""firmware"": { 44.           ""id"": 378, 45.           ""name"": ""2.2.4"", 46.           ""version"": ""2.2.4"", 47.           ""se_firmware"": 7, 48.           ""description"": """", 49.           ""display_name"": """", 50.           ""notes"": """", 51.           ""perso"": ""perso_11"", 52.           ""firmware"": """", 53.           ""firmware_key"": """", 54.           ""hash"": """", 55.           ""distribution_ratio"": 0, 56.           ""exclude_by_default"": false, 57.           ""osu_versions"": [ 58.             {...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17305228,"improvements.\n- Make sure you have updated Ledger Live through the notification banner or downloaded [the latest version of Ledger Live](https://www.ledger.com/ledger-live/download).\n\n**Enhanced user experience and security in this release:**\n\n- For Ledger Recover provided by Coincover subscribers, you will soon have the ability to confirm unsubscription to the service on your device. Please note that this deletion can only be performed from the device containing your original Secret Recove...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17305352,"f Ledger Live](https://www.ledger.com/ledger-live/download).\n\n**Enhanced user experience and security in this release:**\n\n- For Ledger Recover provided by Coincover subscribers, you will soon have the ability to confirm unsubscription to the service on your device. Please note that this deletion can only be performed from the device containing your original Secret Recovery Phrase."", 30.               ""perso"": ""perso_11"", 31.               ""firmware"": ""nanox/2.2.4/fw_2.2.3/upgrade_osu_2.2.4"",...",none
/mnt/data/T2_SCAN_2025-06-08_partZIPs_recur/part1/part1.txt,17308387,"    }, 24.     ""context"": { 25.       ""function"": ""createDeviceSocket"", 26.       ""transportContext"": { 27.         ""jobId"": 2, 28.         ""deviceId"": ""2503384B-2675-7BA8-86F7-10E1328549D4"", 29.         ""origin"": ""hw:withDevice"" 30.       } 31.     } 32.   }, 33.   { 34.     ""type"": ""socket"", 35.     ""id"": ""440"", 36.     ""date"": ""2024-06-29T06:16:25.707Z"", 37.     ""message"": ""Socket in"", 38.     ""data"": { 39.       ""type"": ""exchange"" 40.     }, 41.     ""context"": { 42.       ""function"": ""create...",none
